czb_id,sample_name,sample_type,collection_date,sampleID,site,species,recap,previous_ID,sex,class,yoy,mom_baby_pair,mass_g,forearm_mm,age,CoV
RR034B_303_uaRa,RR034B_303_uaRa_S119,urine,1/19/16,AMB106,"Ambakoana, Madagascar",Pteropus rufus,,,m,A,,,680,160,2.304109589,N
RR034B_304_uaRa,RR034B_304_uaRa_S163,urine,1/21/16,AMB116,"Ambakoana, Madagascar",Pteropus rufus,,,m,A,,,790,165,2.309589041,N
RR034B_305_uaRa,RR034B_305_uaRa_S207,urine,2/23/18,AMB122,"Ambakoana, Madagascar",Pteropus rufus,N,,m,A,N,N,680,164,NA,N
RR034B_306_uaRa,RR034B_306_uaRa_S251,urine,4/16/18,AMB141,"Ambakoana, Madagascar",Pteropus rufus,N,,m,A,N,N,710,174,NA,N
RR034B_307_uaRa,RR034B_307_uaRa_S14,urine,11/18/13,AMB15,"Ambakoana, Madagascar",Pteropus rufus,,,m,J,,,130,96,NA,N
RR034B_308_uaRa,RR034B_308_uaRa_S264,urine,1/7/19,AMB160,"Ambakoana, Madagascar",Pteropus rufus,N,,f,A,N,N,535,162,NA,N
RR034B_309_uaRa,RR034B_309_uaRa_S308,urine,2/14/19,AMB162,"Ambakoana, Madagascar",Pteropus rufus,N,,m,A,N,N,680,174,NA,N
RR034B_310_uaRa,RR034B_310_uaRa_S115,urine,3/22/19,AMB165,"Ambakoana, Madagascar",Pteropus rufus,N,,m,A,N,N,575,163,NA,N
RR034B_311_uaRa,RR034B_311_uaRa_S25,urine,3/27/19,AMB170,"Ambakoana, Madagascar",Pteropus rufus,N,,m,J,Y,N,255,132.4,NA,N
RR034B_312_uaRa,RR034B_312_uaRa_S69,urine,3/28/19,AMB171,"Ambakoana, Madagascar",Pteropus rufus,N,,m,A,N,N,645,167,NA,N
RR034B_313_uaRa,RR034B_313_uaRa_S159,urine,3/31/19,AMB172,"Ambakoana, Madagascar",Pteropus rufus,N,,m,A,N,N,670,16.5,NA,N
RR034B_314_uaRa,RR034B_314_uaRa_S203,urine,3/31/19,AMB173,"Ambakoana, Madagascar",Pteropus rufus,N,,f,NL,N,N,395,146.7,NA,N
RR034B_315_uaRa,RR034B_315_uaRa_S247,urine,3/31/19,AMB174,"Ambakoana, Madagascar",Pteropus rufus,N,,m,A,N,N,735,174,NA,N
RR034B_316_uaRa,RR034B_316_uaRa_S167,urine,12/9/14,AMB61,"Ambakoana, Madagascar",Pteropus rufus,,,m,A,,,810,173,2.191780822,N
RR034B_317_uaRa,RR034B_317_uaRa_S211,urine,3/22/15,AMB76,"Ambakoana, Madagascar",Pteropus rufus,,,m,A,,,770,191,none,N
RR034B_318_uaRa,RR034B_318_uaRa_S121,urine,11/16/13,AMB8,"Ambakoana, Madagascar",Pteropus rufus,,,f,NL,,,640,166,none,N
RR034B_319_uaRa,RR034B_319_uaRa_S295,urine,5/11/15,AMB80,"Ambakoana, Madagascar",Pteropus rufus,,,m,A,,,860,176,2.610958904,N
RR034B_323_uaRa,RR034B_323_uaRa_S122,urine,4/9/18,ANGB135,"AngavoBe, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,320,133.9,NA,N
RR034B_324_uaRa,RR034B_324_uaRa_S280,urine,4/9/18,ANGB137,"AngavoBe, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,290,135.8,NA,N
RR034B_325_uaRa,RR034B_325_uaRa_S18,urine,4/9/18,ANGB138,"AngavoBe, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,295,126.8,NA,N
RR034B_326_uaRa,RR034B_326_uaRa_S166,urine,4/9/18,ANGB141,"AngavoBe, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,300,128.9,NA,N
RR034B_327_uaRa,RR034B_327_uaRa_S210,urine,4/9/18,ANGB142,"AngavoBe, Madagascar",Eidolon dupreanum,N,,m,A,N,N,370,131.6,NA,N
RR034B_328_uaRa,RR034B_328_uaRa_S120,urine,7/27/18,ANGB155,"AngavoBe, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,320,131.1,NA,N
RR034B_329_uaRa,RR034B_329_uaRa_S164,urine,9/9/18,ANGB158,"AngavoBe, Madagascar",Eidolon dupreanum,N,,f,P,N,N,385,134.5,NA,N
RR034B_330_uaRa,RR034B_330_uaRa_S146,urine,9/9/18,ANGB161,"AngavoBe, Madagascar",Eidolon dupreanum,N,,m,A,N,N,320,128.9,NA,N
RR034B_331_uaRa,RR034B_331_uaRa_S274,urine,1/10/16,KEL140,"AngavoKely, Madagascar",Eidolon dupreanum,,,m,A,,,320,131.3,none,N
RR034B_332_uaRa,RR034B_332_uaRa_S278,urine,1/10/16,KEL141,"AngavoKely, Madagascar",Eidolon dupreanum,,,f,NL,,,312,126,NA,N
RR034B_333_uaRa,RR034B_333_uaRa_S172,urine,2/15/18,KEL149,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,380,128.5,NA,N
RR034B_334_uaRa,RR034B_334_uaRa_S216,urine,2/15/18,KEL153,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,360,123,NA,N
RR034B_335_uaRa,RR034B_335_uaRa_S260,urine,2/15/18,KEL154,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,340,130,NA,N
RR034B_336_uaRa,RR034B_336_uaRa_S304,urine,2/15/18,KEL156,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,A,N,N,320,111.6,NA,N
RR034B_337_uaRa,RR034B_337_uaRa_S42,urine,2/15/18,KEL157,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,380,131.4,NA,N
RR034B_338_uaRa,RR034B_338_uaRa_S130,urine,2/15/18,KEL161,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,A,N,N,360,131.08,NA,N
RR034B_339_uaRa,RR034B_339_uaRa_S174,urine,2/15/18,KEL163,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,360,127,NA,N
RR034B_340_uaRa,RR034B_340_uaRa_S218,urine,2/15/18,KEL164,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,J,Y,N,230,112.9,NA,N
RR034B_341_uaRa,RR034B_341_uaRa_S262,urine,2/15/18,KEL165,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,355,124.6,NA,N
RR034B_342_uaRa,RR034B_342_uaRa_S306,urine,2/15/18,KEL166,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,J,Y,N,220,109.3,NA,N
RR034B_343_uaRa,RR034B_343_uaRa_S44,urine,2/15/18,KEL168,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,330,129.6,NA,N
RR034B_344_uaRa,RR034B_344_uaRa_S88,urine,2/15/18,KEL169,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,J,Y,N,205,107.7,NA,N
RR034B_345_uaRa,RR034B_345_uaRa_S132,urine,2/15/18,KEL170,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,355,124.3,NA,N
RR034B_346_uaRa,RR034B_346_uaRa_S176,urine,2/15/18,KEL171,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,J,Y,N,200,106.8,NA,N
RR034B_347_uaRa,RR034B_347_uaRa_S220,urine,2/15/18,KEL173,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,315,129.9,NA,N
RR034B_348_uaRa,RR034B_348_uaRa_S16,urine,2/16/18,KEL177,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,300,123.8,NA,N
RR034B_349_uaRa,RR034B_349_uaRa_S60,urine,2/16/18,KEL178,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,360,126,NA,N
RR034B_350_uaRa,RR034B_350_uaRa_S104,urine,4/9/18,KEL182,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,310,124.9,NA,Y
RR034B_351_uaRa,RR034B_351_uaRa_S148,urine,4/9/18,KEL183,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,245,132.2,NA,N
RR034B_352_uaRa,RR034B_352_uaRa_S126,urine,4/9/18,KEL184,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,295,129.25,NA,Y
RR034B_353_uaRa,RR034B_353_uaRa_S170,urine,4/10/18,KEL186,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,265,131.1,NA,N
RR034B_354_uaRa,RR034B_354_uaRa_S214,urine,4/10/18,KEL187,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,320,131.6,NA,N
RR034B_355_uaRa,RR034B_355_uaRa_S258,urine,4/10/18,KEL192,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,315,130.3,NA,N
RR034B_356_uaRa,RR034B_356_uaRa_S302,urine,4/10/18,KEL193,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,J,Y,N,300,127.2,NA,N
RR034B_357_uaRa,RR034B_357_uaRa_S40,urine,4/10/18,KEL194,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,345,129,NA,N
RR034B_358_uaRa,RR034B_358_uaRa_S84,urine,4/10/18,KEL196,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,300,128.6,NA,N
RR034B_359_uaRa,RR034B_359_uaRa_S128,urine,4/10/18,KEL197,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,310,134.5,NA,N
RR034B_360_uaRa,RR034B_360_uaRa_S80,urine,4/10/18,KEL200,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,340,136.1,NA,N
RR034B_361_uaRa,RR034B_361_uaRa_S124,urine,4/10/18,KEL202,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,340,132.6,NA,N
RR034B_362_uaRa,RR034B_362_uaRa_S168,urine,4/10/18,KEL204,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,310,126.7,NA,N
RR034B_363_uaRa,RR034B_363_uaRa_S192,urine,4/10/18,KEL205,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,320,134,NA,N
RR034B_364_uaRa,RR034B_364_uaRa_S212,urine,4/10/18,KEL206,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,J,Y,N,300,130.1,NA,N
RR034B_365_uaRa,RR034B_365_uaRa_S256,urine,4/10/18,KEL208,"AngavoKely, Madagascar",Eidolon dupreanum,Y,,f,NL,N,N,310,126.2,NA,N
RR034B_366_uaRa,RR034B_366_uaRa_S300,urine,4/10/18,KEL209,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,265,131.7,NA,N
RR034B_367_uaRa,RR034B_367_uaRa_S236,urine,4/10/18,KEL210,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,280,124.1,NA,N
RR034B_368_uaRa,RR034B_368_uaRa_S38,urine,4/10/18,KEL211,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,310,131.5,NA,N
RR034B_369_uaRa,RR034B_369_uaRa_S82,urine,4/10/18,KEL212,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,300,130.2,NA,N
RR034B_370_uaRa,RR034B_370_uaRa_S254,urine,7/27/18,KEL216,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,330,128.3,NA,N
RR034B_371_uaRa,RR034B_371_uaRa_S102,urine,7/27/18,KEL220,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,A,N,N,300,123.4,NA,N
RR034B_372_uaRa,RR034B_372_uaRa_S208,urine,7/27/18,KEL223,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,A,N,N,350,133.9,NA,N
RR034B_373_uaRa,RR034B_373_uaRa_S298,urine,7/27/18,KEL226,"AngavoKely, Madagascar",Eidolon dupreanum,Y,,m,A,N,N,340,115.9,NA,N
RR034B_374_uaRa,RR034B_374_uaRa_S252,urine,7/27/18,KEL227,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,330,127.6,NA,N
RR034B_375_uaRa,RR034B_375_uaRa_S292,urine,7/27/18,KEL228,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,J,Y,N,230,118,NA,N
RR034B_376_uaRa,RR034B_376_uaRa_S36,urine,7/27/18,KEL230,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,A,N,N,310,127.4,NA,N
RR034B_377_uaRa,RR034B_377_uaRa_S58,urine,7/27/18,KEL232,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,A,N,N,340,126.8,NA,N
RR034B_378_uaRa,RR034B_378_uaRa_S34,urine,7/27/18,KEL235,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,A,N,N,350,130.8,NA,N
RR034B_379_uaRa,RR034B_379_uaRa_S78,urine,7/27/18,KEL236,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,J,Y,N,310,116.5,NA,N
RR034B_380_uaRa,RR034B_380_uaRa_S162,urine,1/6/19,KEL242,"AngavoKely, Madagascar",Eidolon dupreanum,Y,,m,A,N,N,335,125.6,NA,N
RR034B_381_uaRa,RR034B_381_uaRa_S250,urine,1/6/19,KEL245,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,A,N,N,120,123,NA,N
RR034B_382_uaRa,RR034B_382_uaRa_S294,urine,1/6/19,KEL247,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,175,114.2,NA,N
RR034B_383_uaRa,RR034B_383_uaRa_S32,urine,1/6/19,KEL248,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,A,N,N,135,131.5,NA,N
RR034B_384_uaRa,RR034B_384_uaRa_S76,urine,1/6/19,KEL250,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,A,N,N,184,134.5,NA,N
RR034B_385_uaRa,RR034B_385_uaRa_S117,urine,1/7/19,KEL267,"AngavoKely, Madagascar",Eidolon dupreanum,Y,,m,A,N,N,162,124.4,NA,N
RR034B_386_uaRa,RR034B_386_uaRa_S161,urine,1/7/19,KEL268,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,A,N,N,182,128.2,NA,N
RR034B_387_uaRa,RR034B_387_uaRa_S234,urine,1/7/19,KEL269,"AngavoKely, Madagascar",Eidolon dupreanum,Y,,m,A,N,N,245,130.8,NA,N
RR034B_388_uaRa,RR034B_388_uaRa_S205,urine,1/7/19,KEL270,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,125,131.3,NA,N
RR034B_389_uaRa,RR034B_389_uaRa_S249,urine,1/7/19,KEL271,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,315,128.8,NA,N
RR034B_390_uaRa,RR034B_390_uaRa_S116,urine,3/14/19,KEL272B,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,310,150.1,NA,N
RR034B_391_uaRa,RR034B_391_uaRa_S293,urine,1/7/19,KEL273,"AngavoKely, Madagascar",Eidolon dupreanum,Y,,m,A,N,N,340,126.8,NA,N
RR034B_392_uaRa,RR034B_392_uaRa_S31,urine,1/7/19,KEL275,"AngavoKely, Madagascar",Eidolon dupreanum,Y,,m,A,N,N,165,128.7,NA,N
RR034B_393_uaRa,RR034B_393_uaRa_S204,urine,3/14/19,KEL275B,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,210,132.1,NA,N
RR034B_394_uaRa,RR034B_394_uaRa_S75,urine,2/5/19,KEL278,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,A,N,N,320,128.48,NA,N
RR034B_395_uaRa,RR034B_395_uaRa_S248,urine,3/14/19,KEL278B,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,320,178,NA,N
RR034B_396_uaRa,RR034B_396_uaRa_S24,urine,2/5/19,KEL279,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,A,N,N,360,135.46,NA,N
RR034B_397_uaRa,RR034B_397_uaRa_S70,urine,3/14/19,KEL279B,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,305,127.3,NA,N
RR034B_398_uaRa,RR034B_398_uaRa_S114,urine,3/14/19,KEL280B,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,275,126.4,NA,N
RR034B_399_uaRa,RR034B_399_uaRa_S158,urine,3/14/19,KEL281B,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,290,126.8,NA,N
RR034B_400_uaRa,RR034B_400_uaRa_S202,urine,3/14/19,KEL283B,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,295,131.2,NA,N
RR034B_401_uaRa,RR034B_401_uaRa_S68,urine,2/5/19,KEL285,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,A,N,N,210,132.13,NA,N
RR034B_402_uaRa,RR034B_402_uaRa_S246,urine,3/15/19,KEL285B,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,95,129.4,NA,N
RR034B_403_uaRa,RR034B_403_uaRa_S290,urine,3/15/19,KEL286B,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,115,133.7,NA,N
RR034B_404_uaRa,RR034B_404_uaRa_S112,urine,2/6/19,KEL287,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,A,N,N,350,126.07,NA,N
RR034B_405_uaRa,RR034B_405_uaRa_S200,urine,2/6/19,KEL289,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,A,?,N,290,124.08,NA,N
RR034B_406_uaRa,RR034B_406_uaRa_S244,urine,2/6/19,KEL290,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,A,N,,345,126.95,NA,N
RR034B_407_uaRa,RR034B_407_uaRa_S288,urine,2/6/19,KEL291,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,320,128,NA,N
RR034B_408_uaRa,RR034B_408_uaRa_S28,urine,3/15/19,KEL291B,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,280,125.3,NA,N
RR034B_409_uaRa,RR034B_409_uaRa_S26,urine,2/6/19,KEL293,"AngavoKely, Madagascar",Eidolon dupreanum,Y,,m,A,N,N,371,127.83,NA,N
RR034B_410_uaRa,RR034B_410_uaRa_S150,urine,2/6/19,KEL295,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,A,N,N,340,130.36,NA,N
RR034B_411_uaRa,RR034B_411_uaRa_S194,urine,2/6/19,KEL296,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,A,N,N,350,128.59,NA,N
RR034B_412_uaRa,RR034B_412_uaRa_S74,urine,2/6/19,KEL298,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,A,N,N,330,123.53,NA,N
RR034B_413_uaRa,RR034B_413_uaRa_S118,urine,2/6/19,KEL299,"AngavoKely, Madagascar",Eidolon dupreanum,Y,,m,A,N,N,265,119.89,NA,N
RR034B_414_uaRa,RR034B_414_uaRa_S72,urine,3/15/19,KEL299B,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,N,N,260,124.3,NA,N
RR034B_415_uaRa,RR034B_415_uaRa_S157,urine,4/23/19,KEL305,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,,N,300,130,NA,N
RR034B_416_uaRa,RR034B_416_uaRa_S201,urine,4/23/19,KEL306,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,,N,325,132.1,NA,N
RR034B_417_uaRa,RR034B_417_uaRa_S23,urine,4/23/19,KEL309,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,,N,325,129.9,NA,N
RR034B_418_uaRa,RR034B_418_uaRa_S67,urine,4/23/19,KEL310,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,,N,325,132.7,NA,N
RR034B_419_uaRa,RR034B_419_uaRa_S111,urine,4/23/19,KEL312,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,A,,N,305,128.9,NA,N
RR034B_420_uaRa,RR034B_420_uaRa_S199,urine,4/23/19,KEL315,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,,N,305,128.1,NA,N
RR034B_421_uaRa,RR034B_421_uaRa_S245,urine,4/23/19,KEL317,"AngavoKely, Madagascar",Eidolon dupreanum,N,,m,A,,N,325,129.3,NA,N
RR034B_422_uaRa,RR034B_422_uaRa_S243,urine,4/23/19,KEL318,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,,N,230,122,NA,N
RR034B_423_uaRa,RR034B_423_uaRa_S287,urine,4/23/19,KEL322,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,,N,315,130.4,NA,N
RR034B_424_uaRa,RR034B_424_uaRa_S113,urine,4/23/19,KEL334,"AngavoKely, Madagascar",Eidolon dupreanum,N,,f,NL,,N,280,129,NA,N
RR034B_425_uaRa,RR034B_425_uaRa_S12,urine,7/13/14,MAH1,"Mahabo, Madagascar",Pteropus rufus,,,f,NL,,,590,166,NA,N
RR034B_426_uaRa,RR034B_426_uaRa_S255,urine,7/18/14,MAH11,"Mahabo, Madagascar",Pteropus rufus,,,m,A,,,650,174.8,3.797260274,N
RR034B_427_uaRa,RR034B_427_uaRa_S299,urine,7/18/14,MAH12,"Mahabo, Madagascar",Pteropus rufus,,,f,NL,,,600,169,1.797260274,N
RR034B_428_uaRa,RR034B_428_uaRa_S209,urine,7/13/14,MAH3,"Mahabo, Madagascar",Pteropus rufus,,,m,J,,,400,105,0.783561644,N
RR034B_429_uaRa,RR034B_429_uaRa_S37,urine,7/13/14,MAH4,"Mahabo, Madagascar",Pteropus rufus,,,f,NL,,,530,160,none,N
RR034B_430_uaRa,RR034B_430_uaRa_S253,urine,7/13/14,MAH6,"Mahabo, Madagascar",Pteropus rufus,,,f,NL,,,510,168,1.783561644,N
RR034B_431_uaRa,RR034B_431_uaRa_S297,urine,7/13/14,MAH7,"Mahabo, Madagascar",Pteropus rufus,,,m,A,,,470,160,0.783561644,N
RR034B_432_uaRa,RR034B_432_uaRa_S33,urine,7/12/15,MAK12,"Makira, Madagascar",Pteropus rufus,,,m,A,,,780,170,none,N
RR034B_433_uaRa,RR034B_433_uaRa_S77,urine,7/14/15,MAK13,"Makira, Madagascar",Pteropus rufus,,,m,A,,,600,160,none,N
RR034B_434_uaRa,RR034B_434_uaRa_S81,urine,9/1/14,MARO43,"Marovitsika, Madagascar",Pteropus rufus,,,f,NL,,,455,151,0.920547945,N
RR034B_435_uaRa,RR034B_435_uaRa_S35,urine,3/11/15,MARO66,"Marovitsika, Madagascar",Pteropus rufus,,,m,A,,,680,162,0.443835616,N
RR034B_436_uaRa,RR034B_436_uaRa_S79,urine,11/7/13,MARO7,"Marovitsika, Madagascar",Pteropus rufus,,,f,L,,,510,165,none,N
RR034B_437_uaRa,RR034B_437_uaRa_S125,urine,5/17/15,MARO79,"Marovitsika, Madagascar",Pteropus rufus,,,m,J,,,510,153.6,0.62739726,N
RR034B_438_uaRa,RR034B_438_uaRa_S123,urine,11/7/13,MARO8,"Marovitsika, Madagascar",Pteropus rufus,,,m,J,,,150,98,0.104109589,N
RR034B_439_uaRa,RR034B_439_uaRa_S127,urine,2/18/18,MIZ136,"Maromizaha, Madagascar",Rousettus madagascariensis,N,,f,L,N,Y,60,67.9,NA,N
RR034B_440_uaRa,RR034B_440_uaRa_S169,urine,2/18/18,MIZ142,"Maromizaha, Madagascar",Rousettus madagascariensis,N,,m,A,N,N,60,71.3,NA,N
RR034B_441_uaRa,RR034B_441_uaRa_S213,urine,2/18/18,MIZ143,"Maromizaha, Madagascar",Rousettus madagascariensis,N,,f,NL,N,N,50,63.4,NA,N
RR034B_442_uaRa,RR034B_442_uaRa_S257,urine,2/18/18,MIZ144,"Maromizaha, Madagascar",Rousettus madagascariensis,N,,f,J,Y,Y,20,36.5,NA,N
RR034B_444_uaRa,RR034B_444_uaRa_S39,urine,2/18/18,MIZ151,"Maromizaha, Madagascar",Rousettus madagascariensis,N,,m,A,N,N,60,72.5,NA,N
RR034B_445_uaRa,RR034B_445_uaRa_S301,urine,2/18/18,MIZ152,"Maromizaha, Madagascar",Rousettus madagascariensis,N,,f,NL,N,N,48,68.8,NA,N
RR034B_446_uaRa,RR034B_446_uaRa_S83,urine,4/13/18,MIZ168,"Maromizaha, Madagascar",Rousettus madagascariensis,NA,,f,NL,N,N,55,73.2,NA,N
RR034B_447_uaRa,RR034B_447_uaRa_S171,urine,4/14/18,MIZ184,"Maromizaha, Madagascar",Rousettus madagascariensis,NA,,f,NL,N,N,55,72.5,NA,N
RR034B_448_uaRa,RR034B_448_uaRa_S303,urine,7/29/18,MIZ188,"Maromizaha, Madagascar",Rousettus madagascariensis,N,,m,A,N,N,55,69.7,NA,N
RR034B_449_uaRa,RR034B_449_uaRa_S41,urine,7/29/18,MIZ190,"Maromizaha, Madagascar",Rousettus madagascariensis,N,,m,A,N,N,60,71.4,NA,N
RR034B_450_uaRa,RR034B_450_uaRa_S85,urine,7/29/18,MIZ195,"Maromizaha, Madagascar",Rousettus madagascariensis,N,,f,NL,N,N,55,71.8,NA,N
RR034B_451_uaRa,RR034B_451_uaRa_S129,urine,7/29/18,MIZ207,"Maromizaha, Madagascar",Rousettus madagascariensis,N,,f,NL,N,N,40,68.2,NA,N
RR034B_452_uaRa,RR034B_452_uaRa_S173,urine,7/29/18,MIZ208,"Maromizaha, Madagascar",Rousettus madagascariensis,N,,m,A,N,N,45,72.9,NA,N
RR034B_453_uaRa,RR034B_453_uaRa_S217,urine,9/11/18,MIZ225,"Maromizaha, Madagascar",Rousettus madagascariensis,N,,f,J,Y,N,40,65.5,NA,N
